approach,run,round,F1,total_time,training_time,communication_time,agent_time,ap_list
Debate-based,r1,1,0.7322,90.94,30.242,20.778,78.64,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,2,0.767,115.78,53.029999999999994,33.3,31.32,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,3,0.7545,81.6,34.016666666666666,22.376666666666665,34.88,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,4,0.7584,100.15,70.07333333333334,16.02,27.7,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,5,0.7988,162.18,94.71599999999998,32.146,30.06,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,6,0.82,269.58,29.186666666666667,21.820000000000004,37.59,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r1,7,0.7999,241.29,42.50333333333333,14.219999999999999,33.1,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r1,8,0.8159,141.26,77.48333333333333,32.81666666666667,28.51,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,9,0.824,222.53,159.164,36.628,33.26,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r1,10,0.7982,228.85,43.74666666666667,24.896666666666665,0.0,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r10,1,0.7024,97.74,33.112,26.625999999999998,34.22,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,2,0.7091,155.49,13.353333333333333,16.676666666666666,28.6,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r10,3,0.7865,142.35,70.566,25.364,26.96,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,4,0.8108,149.08,82.324,40.928,31.35,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,5,0.8143,163.24,103.476,27.086000000000002,26.12,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,6,0.7961,234.16,27.586666666666662,20.75,33.29,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r10,7,0.8404,215.72,141.546,41.808,32.16,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,8,0.8123,148.87,80.36333333333333,33.28333333333333,29.42,"{ON,OFF,ON,OFF,OFF,OFF}"
Debate-based,r10,9,0.8405,229.86,163.14600000000002,44.124,30.51,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r10,10,0.8262,246.36,171.294,44.788,0.0,"{OFF,OFF,ON,OFF,OFF,OFF}"
Debate-based,r2,1,0.7075,103.08,35.36,30.874000000000002,44.12,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,2,0.787,124.19,54.45,22.244,29.83,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,3,0.7556,119.77,24.633333333333336,22.590000000000003,31.49,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r2,4,0.785,99.19,54.28,23.406666666666666,43.59,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,5,0.7602,106.76,69.16,21.99,39.71,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,6,0.7991,129.48,65.86666666666667,31.2,38.56,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,7,0.8079,213.1,128.602,45.06,143.18,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,8,0.7935,184.08,42.083333333333336,20.043333333333333,38.0,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r2,9,0.829,197.7,138.328,34.698,27.99,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r2,10,0.832,235.48,158.19,43.248000000000005,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,1,0.7158,114.56,37.878,23.532000000000004,46.22,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,2,0.6934,240.12,17.069999999999997,9.63,31.72,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r3,3,0.791,129.32,64.18199999999999,27.4,37.53,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,4,0.794,151.5,84.804,26.748,30.53,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,5,0.7756,169.0,102.54400000000001,38.624,33.98,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,6,0.7903,133.18,77.42333333333335,31.12,38.23,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,7,0.7972,135.09,69.21666666666667,32.37,37.14,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,8,0.795,407.96,35.98,23.723333333333333,45.72,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r3,9,0.8377,231.29,164.0,42.08,26.45,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r3,10,0.8194,268.99,167.45999999999998,50.72,0.0,"{OFF,OFF,ON,OFF,OFF,OFF}"
Debate-based,r4,1,0.6697,97.79,31.810000000000002,26.368000000000002,38.11,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r4,2,0.7518,112.32,51.71600000000001,25.992,30.28,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r4,3,0.7881,134.55,69.44800000000001,29.936,34.81,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r4,4,0.8063,386.39,63.646,37.468,43.13,"{OFF,OFF,ON,OFF,OFF,ON}"
Debate-based,r4,5,0.7715,301.74,24.070000000000004,16.913333333333334,35.97,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r4,6,0.8169,185.49,120.526,39.948,26.49,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r4,7,0.8328,214.52,139.292,47.008,39.79,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r4,8,0.7902,210.55,42.98666666666667,23.569999999999997,36.43,"{ON,OFF,ON,OFF,OFF,ON}"
Debate-based,r4,9,0.8054,245.25,50.18333333333334,13.776666666666666,26.96,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r4,10,0.8221,260.16,172.08,53.28000000000001,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,1,0.7078,116.04,35.908,27.597999999999995,38.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,2,0.7029,123.87,12.936666666666667,15.583333333333334,38.42,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r5,3,0.7484,151.56,70.812,28.756000000000007,30.87,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,4,0.7996,155.26,80.504,35.10600000000001,29.61,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,5,0.8164,181.62,107.04,33.852,56.19,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,6,0.8039,195.37,125.998,32.07,29.2,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,7,0.8203,206.41,148.796,36.440000000000005,46.47,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,8,0.7997,429.81,44.67333333333334,12.413333333333334,27.86,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r5,9,0.8059,144.41,112.35333333333334,21.366666666666664,114.7,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r5,10,0.816,143.04,105.73333333333335,26.123333333333335,0.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,1,0.6734,103.4,35.048,27.656,39.08,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,2,0.7724,110.66,50.717999999999996,30.190000000000005,35.77,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,3,0.7951,134.28,69.98599999999999,34.946000000000005,34.76,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,4,0.8011,168.77,97.582,33.84,40.05,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,5,0.7616,122.47,65.78999999999999,27.320000000000004,30.61,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,6,0.774,132.41,82.61333333333333,26.076666666666668,32.78,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,7,0.8136,461.49,97.196,42.306,41.39,"{OFF,OFF,ON,OFF,OFF,ON}"
Debate-based,r6,8,0.8148,221.22,160.76,42.248000000000005,48.66,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,9,0.8127,162.28,107.92666666666666,27.939999999999998,32.09,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r6,10,0.8192,266.34,173.94400000000002,49.404,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r7,1,0.7263,114.55,35.782,30.706,41.82,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r7,2,0.7008,146.88,13.476666666666667,11.79,43.16,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r7,3,0.7873,291.14,61.513999999999996,32.128,35.47,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r7,4,0.7967,101.81,47.51333333333334,25.84,47.34,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r7,5,0.8221,176.67,101.074,37.104,31.93,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r7,6,0.8228,490.43,96.002,36.176,43.58,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r7,7,0.8159,491.92,72.252,28.764,138.09,"{OFF,OFF,OFF,OFF,OFF,ON}"
Debate-based,r7,8,0.8378,213.16,149.23600000000002,39.227999999999994,42.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Debate-based,r7,9,0.8232,227.55,164.52599999999998,48.354,115.14,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r7,10,0.8476,261.46,178.51,51.858000000000004,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,1,0.7071,100.35,32.184,27.594,40.32,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,2,0.779,545.04,46.826,36.14,41.8,"{OFF,OFF,ON,OFF,OFF,ON}"
Debate-based,r8,3,0.7889,288.35,55.48199999999999,31.492,25.36,"{OFF,OFF,ON,OFF,OFF,ON}"
Debate-based,r8,4,0.7294,163.05,21.46666666666667,26.69666666666667,37.03,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r8,5,0.807,112.4,71.38,21.99,28.57,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,6,0.8081,371.64,70.22800000000001,28.946000000000005,56.79,"{ON,OFF,OFF,OFF,OFF,ON}"
Debate-based,r8,7,0.8067,133.25,84.84333333333335,29.756666666666664,31.81,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,8,0.7932,159.34,109.56,29.646666666666665,89.68,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,9,0.8396,244.15,154.578,44.302,127.62,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r8,10,0.8404,239.95,172.206,45.952,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,1,0.7152,95.88,32.736000000000004,19.086000000000002,36.55,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,2,0.7816,129.06,53.303999999999995,33.358,32.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,3,0.7968,140.83,75.386,37.471999999999994,65.91,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,4,0.8148,154.62,91.042,26.662,26.89,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,5,0.786,101.0,63.60333333333333,19.19666666666667,29.78,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,6,0.8004,182.79,120.67199999999998,32.160000000000004,41.79,"{ON,OFF,OFF,OFF,OFF,OFF}"
Debate-based,r9,7,0.8067,230.06,147.936,48.342,0.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,1,0.627,108.8,32.775999999999996,27.972,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,2,0.7054,109.28,40.024,22.369999999999997,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,3,0.7113,122.4,52.35,30.724,0.0,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r1,4,0.7758,124.17,63.762,30.227999999999998,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,5,0.785,73.11,35.663333333333334,19.77,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r1,6,0.7908,146.16,82.168,29.083999999999996,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,7,0.7975,177.21,110.21400000000001,42.132,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r1,8,0.7926,97.56,61.626666666666665,19.68,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r1,9,0.8191,116.17,63.57666666666666,29.106666666666666,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r1,10,0.7845,452.88,120.07000000000001,51.596000000000004,0.0,"{OFF,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r10,1,0.6733,121.07,36.14,32.74400000000001,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r10,2,0.6596,121.05,45.472,36.958000000000006,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r10,3,0.7485,131.0,56.17,31.413999999999998,0.0,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r10,4,0.7411,72.3,33.25333333333333,21.919999999999998,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r10,5,0.7636,146.09,79.33000000000001,28.824,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r10,6,0.7808,647.87,73.72999999999999,35.408,0.01,"{OFF,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r10,7,0.8116,115.84,65.54666666666667,26.903333333333336,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r10,8,0.7893,119.09,72.82666666666667,23.353333333333335,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r10,9,0.8122,232.82,139.872,55.246,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r10,10,0.8344,285.59,41.410000000000004,34.13333333333333,0.0,"{ON,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r2,1,0.6445,92.37,25.24,26.806,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r2,2,0.7228,105.57,37.164,33.126000000000005,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r2,3,0.7572,127.83,54.36,37.525999999999996,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r2,4,0.7509,73.95,33.760000000000005,14.636666666666665,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r2,5,0.7694,96.59,45.03,22.136666666666667,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r2,6,0.7709,482.6,94.456,24.7,0.02,"{OFF,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r2,7,0.78,92.02,53.13333333333333,21.833333333333332,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r2,8,0.8048,98.57,54.48333333333334,24.736666666666668,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r2,9,0.7932,176.87,111.88199999999999,35.766000000000005,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r2,10,0.8212,115.99,77.90333333333332,22.37,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r3,1,0.6245,103.87,27.089999999999996,25.044000000000004,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r3,2,0.6923,151.99,45.202,32.519999999999996,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r3,3,0.7457,150.65,62.629999999999995,26.338,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r3,4,0.7892,81.77,34.169999999999995,26.043333333333333,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r3,5,0.7896,159.76,86.74199999999999,29.871999999999996,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r3,6,0.7621,183.18,102.71799999999999,37.438,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r3,7,0.8015,104.02,54.76333333333333,29.21666666666667,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r3,8,0.8039,106.89,61.99333333333333,20.19666666666667,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r3,9,0.7949,211.81,136.38400000000001,31.329999999999995,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r3,10,0.8025,128.39,68.05,30.73,0.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,1,0.6654,102.13,30.127999999999997,27.863999999999997,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,2,0.7173,115.06,38.862,24.084000000000003,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,3,0.7312,117.88,52.852,30.516,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r4,4,0.7837,81.26,25.493333333333336,25.893333333333334,0.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,5,0.8,101.37,39.10333333333333,28.30666666666667,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r4,6,0.7811,154.12,81.306,44.379999999999995,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,7,0.8054,89.91,51.14666666666667,20.61,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r4,8,0.7966,109.4,56.65,26.650000000000002,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r4,9,0.8022,174.46,111.742,29.432,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r4,10,0.8109,384.36,25.676666666666666,22.44666666666667,0.0,"{ON,OFF,ON,OFF,OFF,ON}"
Expert-Driven,r5,1,0.6464,92.53,27.898000000000003,20.729999999999997,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r5,2,0.6665,127.64,44.63,29.826,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r5,3,0.7444,135.69,56.352,32.142,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r5,4,0.7463,63.04,30.936666666666667,12.709999999999999,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r5,5,0.7598,160.34,83.54799999999999,41.858,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r5,6,0.7605,158.5,90.184,26.046,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r5,7,0.7838,89.13,52.656666666666666,21.27,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r5,8,0.7982,175.36,111.88199999999999,35.45,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r5,9,0.7932,203.75,127.52799999999999,45.526,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r5,10,0.8163,139.84,71.00333333333333,31.69333333333333,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,1,0.6597,116.82,28.883999999999997,31.398000000000003,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r6,2,0.717,114.6,40.504,34.218,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r6,3,0.7584,165.37,71.126,40.104,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,4,0.7561,152.57,66.30799999999999,37.434,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,5,0.7686,87.74,45.98,21.679999999999996,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,6,0.7566,449.73,81.798,27.186,0.02,"{OFF,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r6,7,0.7878,177.56,108.204,37.876,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r6,8,0.8154,131.94,68.07666666666667,34.203333333333326,0.02,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,9,0.8015,206.59,141.26999999999998,41.09400000000001,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r6,10,0.7786,228.96,140.25600000000003,48.692,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,1,0.5904,102.77,25.204,30.098000000000003,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,2,0.6816,121.36,43.196,35.83,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,3,0.7283,131.07,57.124,25.535999999999998,0.01,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r7,4,0.6998,72.11,35.24666666666666,16.67,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r7,5,0.8071,85.33,37.6,25.900000000000002,0.01,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,6,0.7801,842.78,84.53399999999999,24.802,0.01,"{OFF,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r7,7,0.7862,101.79,58.379999999999995,23.153333333333336,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r7,8,0.7786,120.59,74.39999999999999,20.669999999999998,0.01,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,9,0.7638,219.09,138.60399999999998,32.638,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r7,10,0.8131,412.38,42.71,29.459999999999997,0.0,"{ON,OFF,OFF,OFF,OFF,ON}"
Expert-Driven,r8,1,0.6446,120.51,31.398000000000003,23.088,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r8,2,0.6928,141.63,43.14,36.910000000000004,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r8,3,0.7488,156.27,57.456,29.939999999999998,0.0,"{OFF,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r8,4,0.7845,81.32,36.29,18.080000000000002,0.0,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r8,5,0.7677,85.46,48.73333333333333,20.886666666666667,0.0,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r8,6,0.7746,169.57,96.96200000000002,29.246,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r8,7,0.8082,295.55,31.953333333333333,25.55,0.01,"{ON,OFF,ON,OFF,OFF,ON}"
Expert-Driven,r8,8,0.8227,110.18,68.81666666666666,19.14,0.01,"{ON,OFF,ON,OFF,OFF,OFF}"
Expert-Driven,r8,9,0.7858,152.64,79.45333333333333,36.156666666666666,0.01,"{ON,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r8,10,0.8105,226.4,132.14600000000002,44.406000000000006,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r9,1,0.6343,121.34,27.372000000000003,24.566000000000003,0.0,"{OFF,OFF,OFF,OFF,OFF,OFF}"
Expert-Driven,r9,2,0.7333,153.84,55.468,35.704,0.01,"{OFF,OFF,OFF,OFF,OFF,OFF}"
